-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:54:9-64:20
	android:grantUriPermissions
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:58:13-47
	android:authorities
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:56:13-60
	android:exported
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:57:13-37
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:55:13-62
manifest
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:1-183:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\183a26a6633ec7aedbef79ebf433f77f\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\cde1ba9c36b0606a477bd6e4395120d0\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\5b10019cc32df5ee1328b85180555248\workspace\transformed\transport-runtime-3.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3ffb4151a45242c045787a5f9a8d1435\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e560cd1c9c61a222c8a65daacaf8090e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\945b8262d4b28ab05ada0f657894539d\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8ecaff0d0e8fcf60b14233afd293962a\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\288033e42388f0d6d11b5abab5998745\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\794a3301d01367faa16145ffc2bf1368\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\b558f1e17b13d67ea9e3855ad42bc13a\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\987f97e9e896750e02119d39cc04474a\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\df37ed8ce699362fa5f94fb276585880\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\628c944f83c61a64d8ef61b41854f301\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bf2354c43591847a7d63714d684f57fd\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\1f9975783729007e44fa0e47657aba80\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\44f57336fea10361c8925b619a0e8cb4\workspace\transformed\circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\5e655697686613d09906bfb225fb0d75\workspace\transformed\volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\1cb5ccfbbf49f83e61144fbb9e6b5f5e\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\9be4a0f6ff3c50b55580b44a827f770f\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:2:11-69
queries
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:5:5-17:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:27:5-30:15
package#com.google.android.gms
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:6:9-58
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:6:18-55
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:9:9-12:18
action#android.intent.action.VIEW
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:10:13-65
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:10:21-62
data
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:11:13-44
	android:host
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:165:23-39
	android:scheme
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:163:23-44
	android:pathPattern
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:166:23-53
	android:mimeType
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:11:19-41
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:13:9-16:18
action#android.intent.action.SEND
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:14:13-65
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:14:21-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:20:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:21:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:21:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8edf10c1019c60c026c8fff6e1ef6da1\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8edf10c1019c60c026c8fff6e1ef6da1\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c68f7cb9d93811bb30d3d7f2696fbeb9\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c68f7cb9d93811bb30d3d7f2696fbeb9\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\fb6e3af07600ac393a3533b56af076ee\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\fb6e3af07600ac393a3533b56af076ee\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\cde1ba9c36b0606a477bd6e4395120d0\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\cde1ba9c36b0606a477bd6e4395120d0\workspace\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:22:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:23:5-76
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:23:22-73
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:24:5-76
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:11:5-76
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:24:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:25:5-76
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:25:22-73
uses-permission#android.permission.NEARBY_WIFI_DEVICES
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:26:5-78
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:26:22-75
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:27:5-77
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:27:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:28:5-87
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:28:22-84
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:29:5-68
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:29:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:30:5-81
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:30:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:31:5-77
	android:name
		ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:31:22-74
application
ADDED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:33:5-181:19
INJECTED from C:\Users\Lenovo\Downloads\milk-delivery-management-app\app\src\main\AndroidManifest.xml:33:5-181:19
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0a2bf96d8b02a0b5a4bbc5f38793c077\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0a2bf96d8b02a0b5a4bbc5f38793c077\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bc49d61ed8725b6b31946a2f76cc51da\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\bc49d61ed8725b6b31946a2f76cc51da\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.libraries.places:places:3.5.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\795cd5a76459de2165a1bd1a101a9be3\workspace\transformed\places-3.5.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c562678d6198dbf43f0eca19a98408c5\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c562678d6198dbf43f0eca19a98408c5\workspace\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\3b08b6160bc564991f7011a8f1bf248e\workspace\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8edf10c1019c60c026c8fff6e1ef6da1\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8edf10c1019c60c026c8fff6e1ef6da1\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c68f7cb9d93811bb30d3d7f2696fbeb9\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.2.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\c68f7cb9d93811bb30d3d7f2696fbeb9\workspace\transformed\firebase-firestore-26.2.0\AndroidManifest.xml:13:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\18899026128312df105a84fee4e11db4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\18899026128312df105a84fee4e11db4\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16ee2d957de664e2c733329c4ee54ae4\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\16ee2d957de664e2c733329c4ee54ae4\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\89655e5bfe96a1d399af0754769ff28a\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\89655e5bfe96a1d399af0754769ff28a\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4359c0ae38978db1dcf6e77c3a6f886c\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\4359c0ae38978db1dcf6e77c3a6f886c\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0bd73b056fbed80560902ab4d62adbac\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\0bd73b056fbed80560902ab4d62adbac\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\9aad10c050244fd220a501c812ef000b\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\9aad10c050244fd220a501c812ef000b\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\94190e2f41d8fea571640a8359cd6d67\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\94190e2f41d8fea571640a8359cd6d67\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7be116195b49da28cf24ad58d4740a84\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7be116195b49da28cf24ad58d4740a84\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\529f0e8c7ce4ab983f3bb131d1132052\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\529f0e8c7ce4ab983f3bb131d1132052\workspace\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\be434a25d6a2a7002ba87490559d6888\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\be434a25d6a2a7002ba87490559d6888\workspace\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\1806fbccd88deca6f8dadb84c310b103\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\1806fbccd88deca6f8dadb84c310b103\workspace\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7a8d72487032473e8205a95c50b36aa7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\7a8d72487032473e8205a95c50b36aa7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8f522a7cac51777816a011387f37fb92\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\8f522a7cac51777816a011387f37fb92\workspace\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e42e75296e2a1086633b5b6a66773509\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\e42e75296e2a1086633b5b6a66773509\workspace\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\405d6b6bdc80ba75ba7d8af47c8e57a7\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\405d6b6bdc80ba75ba7d8af47c8e57a7\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\89a54982fb9e8a2bdb4a0ca1ab2ad393\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\89a54982fb9e8a2bdb4a0ca1ab2ad393\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Lenovo\.gradle\caches\9.3.1\transforms\ff82769e9124b1d930e322212b56d2de\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
